"lang"
{
	"Language"	"English"
"item_154"		"[Smile] PenguinSuck"
"item_155"		"[Smile] Pepega"
"item_156"		"[Smile] PepegaClown"
"item_157"		"[Smile] RoflanEbalo"
"item_158"		"[Smile] RoflanPominki"
"item_159"		"[Smile] Wut"
"item_160"		"[Smile] WutMeme"
"item_162"		"[Smile] Stray"
"item_163"		"[Smile] Mini cat"
"item_165"      "[Sound] Вот и все долбоеб"
"item_166"      "[Sound] Действительно, блять"
"item_167"      "[Sound] Ты убил моего клоуна"
"item_168"      "[Sound] Это ничего не значит"
"item_169"      "[Sound] Жестко наебал"
"item_170"      "[Sound] Welcome to the CUMzone"
"item_171"      "[Sound] Пошел нахуй гамбургер"
"item_172"      "[Sound] Вот и встретились дебилы"
"item_173"      "[Sound] Отдай шмотку"
"item_174"      "[Sound] Ну не надо, не стукай"
"item_175"      "[Sound] Okay, lets dance"
"item_176"      "[Sound] Алло, дайте покачаться"
"item_177"      "[Sound] Это моя команда"
"item_178"      "[Sound] Еврейский смех"
"item_87" 		"[Sound] Балаанс"
"item_131" 		"[Sound] Дядя не надо"
"item_132" 		"[Sound] Нет, долбоеб"
"item_133" 		"[Sound] Похуй, нет, не похуй"

//=================================================================================================================
// Фонтан и Круг
//=================================================================================================================

"DOTA_Tooltip_ability_ability_fountain"	"Invulnerability"

"DOTA_Tooltip_modifier_fountain_passive"	"Shield"

"DOTA_Tooltip_modifier_fountain_passive_invul"	"Fountain aura"
"DOTA_Tooltip_modifier_fountain_passive_invul_Description"	"Increased health and mana regeneration. Hero is invulnerable within the radius of fountain"

"DOTA_Tooltip_modifier_get_xp"	"Powerfull meme aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"You gain more experience and gold"

"DOTA_Tooltip_modifier_get_xp_global"	"Meme aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"You gain experience and gold"

//=================================================================================================================
// Панорама
//=================================================================================================================

"endtimertext"									"Time until end of game <br><br> It starts after fountain is turned off and resets when any hero dies"
"gametime"										"Time until award <br><br> Reward will appear in center of map <br><br>10 seconds before reward appears, center reveals all invisibility for 12 seconds<br><br>Items are divided into 4 tiers<br>1 Tier - Items from 500 to 1500 gold ( Drop to 6 minutes )<br>2 Tier - Items from 1500 to 3000 gold ( Drop from 6 minutes to 12 minutes )<br>3 Tier - Items from 3000 to 4500 gold ( Drop from 12 minutes to 18 minutes )<br>4 Tier - Items from 4500 to 6000 gold ( Drop from 18 minutes to end )<br><br>The leader always gets an item one tier less than the current one<br><br>Last place in game receives an item one tier higher than current one, in Solo mode, last 2 places"
"gametimename"									"Game time <br><br> Day and night change every 5 minutes of game"
"fountaintime"									"Duration of fountain <br><br> After time ends, fountain stops attacking enemies"
"gamekills"										"Points to win <br><br>Kill - 1 point<br>Kill Boss - 5 points"

"OpenGameInfo"									"Open Game Information"
"CloseGameInfo"									"Close Game Information"

"TopMmrPlayersSeasonLabel"						"Best players last season"

"aviableforbp"	"Double rating available in BIRZHA PLUS"
"moreban_aviablefordonaters"	"Donators from $10 have 4 bans<br><br>Donators from $50 have 6 bans"

"BristekekDeath" "Boss BristleKEK has fallen"
"LolBladeDeath"	"Boss LolBlade has fallen"
"fountainoff"	"Fountain is disabled"

"LoadingTip_1"										"Real Baldezh is one of the most useful items in Birzha, try to purchase it as fast as possible"
"LoadingTip_2"										"Try not to rush expencive items, usually it is better to buy some of the cheaper ones."
"LoadingTip_3"										"Some heroes are strong in the beginning of the game, some are stronger in the lategame. Keep that in mind"
"LoadingTip_4"										"Even though community is mostly russian you still may find answers in the officail discord, website or in the bud report section"
"LoadingTip_5"										"Fighting someone who is much stronger than you isn't the best idea"
"LoadingTip_6"										"Character seems unbalanced? Try playing it, may be it only seems so"
"LoadingTip_7"										"Each hero has it's own strong and weak sides, use them wisely"
"LoadingTip_8"										"Usually it is better to stay in the central circle to get some experience and gold than to start fighting from the very first second of match"
"LoadingTip_9"										"Bosses can be found on 5x5 map"
"LoadingTip_10"										"Some abilities should be used with caution, because they may harm your teammates or you"
"LoadingTip_11"										"If you have bought all the items and still got some gold left, you may purchase burgers, which can be consumed to get additional attributes"
"LoadingTip_12"										"Try to adapt to situation in the game and use different skill and item builds"
"LoadingTip_13"										"Some heroes are weak without team, better not to pick them in solo mode"
"LoadingDonate"										"If you want to help the project and speed up future updates, you can support me and get in-game rewards"
"BirzhaInfoOne"										"For each game played, you get 250+ %XP boosters. For a victory you get an additional 500 experience points"
"BirzhaInfoTwo"										"At level 9, you get your first pet - Baby Roshan. He follows you throughout the game. When you get another pet, you can change it in the Pets menu"

"pets"												"pets"
"effects" 											"effects"

"gamble_Strength"									"Strength: "
"gamble_Agility"									"Agility: "
"gamble_Intellect"									"Intellect: "
"gamble_Damage"										"Damage: "
"gamble_Attackspeed"								"Attack speed: "
"gamble_Movespeed"									"Movement speed: "
"gamble_Armor"										"Armor: "
"gamble_Magicresist"								"Magical resistance: "
"gamble_Regenhp"									"Health regeneration: "
"gamble_Regenmana"									"Mana regeneration: "
"gamble_Magicdamage"								"Spell amplify: "

"gamble_lifesteal"	"Lifesteal: "
"gamble_cooldown"	"Cooldown reduction: "
"gamble_evasion"	"Evasion: "
"gamble_mainattribute"	"Increase main attribute: "
"gamble_statusresist"	"Status resistance: "
"gamble_outgoingdmg"	"Outgoing damage: "

"HeroBPProgressAviableBPPlus"	"Hero level available in BIRZHA PLUS"
"HeroRankTitle"					"Hero Level"
"BP_rank_0"						"Unknown"
"BP_rank_1"						"Bronze"
"BP_rank_2"						"Silver"
"BP_rank_3"						"Gold"
"BP_rank_4"						"Platinum"
"BP_rank_5"						"Master"
"BP_rank_6"						"GrandMaster"
"BP_rank_7"						"Monster"

"HeroProgressBirzha"			"Level Progress:"
"HeroProgressBirzhaLevel"		"Level:"
"Info_HInfo_HeroRank"			"Level"

"Report_Info"	"A player who receives 5 complaints receives an effect that increases damage taken and decreases outgoing damage for 10 days. At the moment, complaints are counted in Solo mode and on party players"
"Report_Close"	"Close"
"Report_Report"	"Report"
"Report_count"	"Reports Count: "

"dota_hud_error_roscom_midas"	"Temporarily cant be a target"
"dota_hud_error_migi_inside"	"Temporarily cant be a target"

"Sovetsforyou"												"Important tips for you"
"Contributepanel"											"Developer support"
"Updatename"												"New update - August update 10.08.2022"
"Updatedescription"											"Click to read | Use google translate"

"bppanelfsub"	"Rewards for subscribers"
"bppanelffree"	"Free rewards"

"subscribe"	"Subscription:"
"subscribeTrue"	"Active"
"subscribeFalse"	"Not Active"

"vip_effect_description"			"Vip Effect <br><br> <font color='#fffc00'>How to get: </font> Is given to all donators from 10$"
"premium_effect_description"		"Premium Effect <br><br> <font color='#fffc00'>How to get: </font> Is given to all donators from 50$"	
"leader_effect_description"			"Rating Effect <br><br> <font color='#fffc00'>How to get: </font> Is given to all players who were in top 3 ratings of last season"
"gob_effect_description"			"Developer Effect"
"dragonball_effect_description"		"Dragonball Effect"	

//=================================================================================================================
// Донат
//=================================================================================================================

"npc_top_season"	"Top Season"
"sozdatel_StrangeR"	"StrangeR"
"sozdatel_UblueWolf"	"UblueWolfu"
"sozdatel_rolla"	"Rolla"
"donater_top1"	"Dim4ik"
"donater_top2"	"Sion Atlasia"
"donater_top3"	"Kw1te"
"donater_top4"	"FoKuSnIk"
"donater_top5"	"Enjoy The silence"
"donater_top6"	"Insane"
"donater_top7"	"EVGENI"
"donater_top8"	"AroundSpite"
"donater_top9"	"L i N K"


"DOTA_Tooltip_modifier_birzha_gob"	"GOB" 
"DOTA_Tooltip_modifier_birzha_gob_Description"	"Developer of BIRZHA MEMOV"

"DOTA_Tooltip_modifier_birzha_premium"								"Premium"
"DOTA_Tooltip_modifier_birzha_premium_Description"					"Honorable Birzha Memov player"

"DOTA_Tooltip_modifier_birzha_vip"	"Donator" 
"DOTA_Tooltip_modifier_birzha_vip_Description"	"Donated 10$ on development of Birzha Memov"

"DOTA_Tooltip_modifier_birzha_loser"	"Bad player" 
"DOTA_Tooltip_modifier_birzha_loser_Description"	"Ban days from players reports. You will take 50%% more damage and deal 50%% less"

//=================================================================================================================
// Магазин
//=================================================================================================================

"shop_main" "Main"
"shop_heroesitems" "For heroes"
"shop_items" "Items"
"shop_pets" "Pets"
"shop_particles" "Effects"
"shop_sounds"		"Sounds"
"shop_sprays"		"Sprays"
"shop_borders"		"Borders"

"shop_no_bitcoin"	"no enough Bitcoins"
"shop_no_player_data"	"Server not connect"
"shop_no_dogecoin"	"no enough Dogecoins"

"ads_name_1" "New item"

"shop_recomended" "Popular Items"

"shop_all" "All Items"
"shop_subscribe" "BIRZHA PLUS"
"shop_currency" "Coins"

"shop_activate" "Activate"
"shop_deactivate" "Deactivate"

"shop_bought"	"Purchased"
"shop_buy"		"Purchase"

"Leaderboard_button"	"Leaders"
"shop_button"	"Store"
"birzhaplus_button"	"BIRZHA+"

"PlayerBPInfo"	"Information"
"PlayerStats"   "Statistics"

"info_player_allgames"		"Games"
"info_player_wimgames"		"Wins"
"info_player_losegames"		"Loses"
"info_player_best_hero"		"Best Hero"
"info_player_kills_count_game"		"Kills all time"
"info_player_death_count_game"		"Deaths all time"

"PlayerWinrate"			"Winrate"
"Plus_Statistic"		"Statistics"
"Plus_Heroes"			"Heroes"
"YourRatingSeasons"     "Your rating in past seasons"
"Season"				"Season"

"info_player_subscribe" "Subscribe"
"info_player_tokens"	"DoubleMMR Tokens"
"Token_Info_Descr" "Double-rated tokens are available to BIRZHA PLUS subscribers <br> <br> You get double-rated at the end of the game, both positive and negative<br><br>Tokens are renewed every Monday"

"BuySubscribeBP" "Buy a subscription in store to access statistics. It will only work in the next game!"


"Info_HeroName"	"Hero"
"Info_HeroGames"	"Games"
"Info_HeroWinrate"	"Winrate"
"Info_HeroKD"	"KD"




"pet_1"										"Baby Roshan"										
"pet_2"										"Donkey Trio"									
"pet_3"										"Mechjaw"	
"pet_4"										"Huntling"	
"pet_5"										"Devourling"
"pet_6"										"Seekling"
"pet_7"										"Venoling"
"pet_8"										"Amaterasu"
"pet_9"										"Beaver Knight"
"pet_10"									"Nian"
"pet_11"									"Faceless Rex"
"pet_12"									"IceWrack Wolf"
"pet_13"									"Mini Pudge"
"pet_14"									"Shagbark"
"pet_15"									"Cat"
"pet_16"									"Ice Frog"
"pet_17"									"Axolotl"
"pet_18"									"Teron"
"pet_19"									"Lockjaw"

"pet_1_description"										"Your pet will follow you throughout the game"									
"pet_2_description"										"Your pet will follow you throughout the game"								
"pet_3_description"										"Your pet will follow you throughout the game"
"pet_4_description"										"Your pet will follow you throughout the game"
"pet_5_description"										"Your pet will follow you throughout the game"
"pet_6_description"										"Your pet will follow you throughout the game"
"pet_7_description"										"Your pet will follow you throughout the game"
"pet_8_description"										"Your pet will follow you throughout the game"
"pet_9_description"										"Your pet will follow you throughout the game"
"pet_10_description"									"Your pet will follow you throughout the game"
"pet_11_description"									"Your pet will follow you throughout the game"
"pet_12_description"									"Your pet will follow you throughout the game"
"pet_13_description"									"Your pet will follow you throughout the game"
"pet_14_description"									"Your pet will follow you throughout the game"
"pet_15_description"									"Your pet will follow you throughout the game"
"pet_16_description"									"Your pet will follow you throughout the game"
"pet_17_description"									"Your pet will follow you throughout the game"
"pet_18_description"									"Your pet will follow you throughout the game"
"pet_19_description"									"Your pet will follow you throughout the game"

"subscribe_1"	"Subscription 30 days"
"subscribe_1_description"	 "With a subscription you get: Selection of some heroes, statistics on heroes, hero levels, rating doubling tokens and 2 times more Dogecoin"

"subscribe_2"	"Subscription 180 days"
"subscribe_2_description"	 "With a subscription you get: Selection of some heroes, statistics on heroes, hero levels, rating doubling tokens and 2 times more Dogecoin"

"subscribe_big_name" "Subscription includes:"
"subscribe_big_name_description" "• Selection of some heroes<br><br>• Statistics on heroes<br><br>• Hero levels<br><br>• Rating doubling tokens<br><br>• 2 times more Dogecoin<br><br>• Tip players"

"ButtonBuySubscribeHead"		"Buy ( 30 days )"
"ButtonBuySubscribeHead2"		"Buy ( 180 days )"
"ButtonBuySubscribeHeadDescirption"		"Price 500 bitcoins"
"ButtonBuySubscribeHeadDescirption2"	"Price 2500 bitcoins"

"particle_1"  "Effect Start Game"
"particle_2"  "Effect Baldezh"
"particle_3"  "Effect Death"
"particle_4"  "Effect Baldezh 2"
"particle_5"  "Effect Baldezh 3"
"particle_6"  "Effect Fountain Regeneration"
"particle_7"  "Effect ABIBAS"
"particle_8"  "Effect Gay butterfly"
"particle_9"  "Effect Blink Boots"
"particle_10" "Effect Angel Boots"
"particle_11" "Effect Uebator Rage"
"particle_12" "Drodo from FrostMourne"
"particle_13" "Effect Mega Spinner"

"particle_1_description"  "Stand out at the start of the game"
"particle_2_description"  "Surprise the enemy with a new Baldezh effect"
"particle_3_description"  "Die with a colorful effect"
"particle_4_description"  "Surprise the enemy with a new Baldezh effect"
"particle_5_description"  "Surprise the enemy with a new Baldezh effect"
"particle_6_description"  "Be beautiful not only in battle, but also in the base"
"particle_7_description"  "Run away or catch up with the effect"
"particle_8_description"  "Show me whos real here Dungeon Master"
"particle_9_description"  "Beautiful teleportation effect"
"particle_10_description" "Scare the enemy while protecting your team"
"particle_11_description" "Did the enemy think he killed you? Hell get scared with the new Uebator Rage effect"
"particle_12_description" "Pig is no longer fashionable, turn the enemy into Drodo from the Frostmourne item"
"particle_13_description" "Adds a model of the spinner when the object is triggered"


"toys_1"	"Pancake"
"toys_1_description" "Open chat wheel to Y and use Pancake. He can be pushed, kicked and mocked"

"toys_2"	"Penguin"
"toys_2_description" "Open chat wheel to Y and use Penguin. He can be pushed, kicked and mocked"

"shop_toys"			"Toys"


"item_for_scp"				"Style SCP-173"	
"item_for_silvername"		"Model SilverName"			
"item_for_gorin"			"Gorin Stools"		
"item_for_fatmum"			"Model Fat mum"		
"item_for_kurumi"			"Model Kurumi"		
"item_for_never"			"Model Never"		
"item_for_valakas"			"Model Valakas"		
"item_for_papich"			"Model Papich"		
"item_for_johncena"			"Model John Cena"		
"item_for_jew"				"Claws Jew"	
"item_for_poroshenko"		"Zelensky-Poroshenko"			
"item_for_druzhko"			"Dark Druzhko"		
"item_for_sobolev"			"Sobolev Books"		
"item_for_knuckles"			"Style Knuckles"		
"item_for_bigrussianboss"	"Crown Big Russian Boss"				
"item_for_versuta"			"Model Versuta"		
"item_for_robbie"			"Model Robbie Rotten"		
"item_for_fatmum_2"			"Ghoul mask Fat mum"	
"item_for_ayano"			"Model Ayano Aishi"	
"item_for_boy"				"Model Dangerous boy"		

"item_for_scp_description" 				"Item changes texture of SCP-137"
"item_for_silvername_description" 		"Item changes model of hero SilverName"
"item_for_gorin_description" 			"Item changes weapon of Gennady Gorin on stools"
"item_for_fatmum_description" 			"Item changes model of Fat mum and adds a new effect for ability Attack of hunger"
"item_for_kurumi_description" 			"Item changes model of Kurumi and adds an effect for ability 7-th bullet, Zayin"
"item_for_never_description" 			"Item changes model Never, adds wings and new ability effects"
"item_for_valakas_description" 			"Item changes Glad Valakas model, adds a sound Its a ban on killing and a new effect of ability Byak Byak Byak"
"item_for_papich_description" 			"Item changes Papich model and adds a new effect for ability In Solo"
"item_for_johncena_description" 		"Item changes John Cena model and adds a new effect for ability to Charge hit"
"item_for_jew_description" 				"Item adds claws to Jew, a bag of gold and adds an effect for ability to Get some cash"
"item_for_poroshenko_description" 		"Item adds Zelensky head"
"item_for_druzhko_description" 			"Item changes Druzhko model and adds 3 spheres"
"item_for_sobolev_description" 			"Item changes Sobolev weapon on his books and changes icon of Hype punch ability"
"item_for_ayano_description" 			"Item changes Ayano Aishi model and adds a new effect for ability to Take a circular saw"
"item_for_knuckles_description" 		"Item changes texture of Knuckles"
"item_for_bigrussianboss_description" 	"Item adds a crown to head of BigRussianBoss"
"item_for_versuta_description" 			"Item changes Versuta model"
"item_for_robbie_description" 			"Item changes model and sword of Robbie Rotten"
"item_for_fatmum_2_description" 		"Item adds Kaneki Ken mask to Fat Mom"
"item_for_boy_description" 				"Item changes model of Dangerous Potsyk and adds a new effect for ability of Fucked you"

"sounds_1"		"Уху минус три"						
"sounds_2"		"Heelp"	
"sounds_3"		"Держи в курсе"						
"sounds_4"		"Пацаны Вообще Ребята"
"sounds_5"		"Где враги?"							
"sounds_6"		"Опять Работа?"		
"sounds_7"		"Лох"
"sounds_8"		"Да это жестко"
"sounds_9"		"Я тут притаился"
"sounds_10"		"Вы хули тут делаете?"
"sounds_11"		"Убейте меня"
"sounds_12"		"Большой член Большие яйца"
"sounds_13"		"Cейчас зарежу"
"sounds_14"		"Йобаный рот этого казино"
"sounds_15"		"Шизофрения"
"sounds_16"		"Я вас уничтожу"
"sounds_17"		"Узнайте родителей этого ублюдка"
"sounds_18"		"Майнкрафт моя жизнь"
"sounds_19"		"Somebody once told me"
"sounds_20"		"Коно Дио да"
"sounds_21"		"Яре яре дазе"
"sounds_22"		"Это Фиаско"
"sounds_23"		"Помянем"
"sounds_24"		"Пам парам"
"sounds_25"		"Отдай сало"
"sounds_26"		"Чел ты"
"sounds_27"		"Крип крипочек"
"sounds_28"		"Нахуй Эту игру"
"sounds_29"		"Мясо для ебли"
"sounds_30"		"Rage daertc"
"sounds_31"		"Голосование"

"sounds_32"		"Что вы делаете в холодильнике?"
"sounds_33"		"Народ погнали"
"sounds_34"		"Fatality"
"sounds_35"		"О повезло, повезло"
"sounds_36"		"Балаанс"

"sounds_37"		"Нет друг я не оправдываюсь"
"sounds_38"		"Кто пиздел?"

"sounds_39"		"Ахууеть"
"sounds_40"		"Это просто ахуенно"
"sounds_41"		"Ты что тупой?"
"sounds_42"		"Расскажешь чел"
"sounds_43"		"Босс качалки"
"sounds_44"		"Разрабы пидорасы"

"sounds_45"		"Дядя не надо"
"sounds_46"		"Нет, долбоеб"
"sounds_47"		"Похуй нет не похуй"
"sounds_48"		"Смех.. DAMAGE!!"

"sounds_49"      "Вот и все долбоеб"
"sounds_50"      "Действительно, блять"
"sounds_51"      "Ты убил моего клоуна"
"sounds_52"      "Это ничего не значит"
"sounds_53"      "Жестко наебал"
"sounds_54"      "Welcome to the CUMzone"
"sounds_55"      "Пошел нахуй гамбургер"
"sounds_56"      "Вот и встретились дебилы"
"sounds_57"      "Отдай шмотку"
"sounds_58"      "Ну не надо, не стукай"
"sounds_59"      "Okay, lets dance"
"sounds_60"      "Алло, дайте покачаться"
"sounds_61"      "Это моя команда"
"sounds_62"      "Еврейский смех"


"sounds_1_description"		"Open chat wheel to Y and use sound - Уху минус три"						
"sounds_2_description"		"Open chat wheel to Y and use sound - Heelp"	
"sounds_3_description"		"Open chat wheel to Y and use sound - Держи в курсе"						
"sounds_4_description"		"Open chat wheel to Y and use sound - Пацаны Вообще Ребята"
"sounds_5_description"		"Open chat wheel to Y and use sound - Где враги?"							
"sounds_6_description"		"Open chat wheel to Y and use sound - Опять Работа?"		
"sounds_7_description"		"Open chat wheel to Y and use sound - Лох"
"sounds_8_description"		"Open chat wheel to Y and use sound - Да это жестко"
